account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,total_mrr,total_arr,avg_mrr,subscription_count,churned_subscription_records
A-cc8c8f,Company_482,DevTools,US,2024-06-16,ads,Enterprise,23,0,0,15600,187200,2228.5714285714284,7,1
A-5f7781,Company_483,DevTools,US,2024-08-20,other,Pro,22,0,0,10252,123024,2050.4,5,0
A-e1b9cd,Company_484,DevTools,US,2023-02-26,event,Pro,40,0,1,37042,444504,2469.4666666666667,15,3
A-ac85cd,Company_485,EdTech,US,2024-07-31,partner,Enterprise,53,0,0,41267,495204,3438.9166666666665,12,3
A-d792a6,Company_486,DevTools,US,2023-01-23,organic,Enterprise,4,0,0,23049,276588,1536.6,15,1
A-ac9111,Company_487,HealthTech,US,2023-08-12,event,Pro,21,1,0,26626,319512,1664.125,16,2
A-18793f,Company_488,EdTech,US,2024-12-18,organic,Basic,148,1,0,78588,943056,7144.363636363636,11,1
A-9f0b68,Company_489,EdTech,US,2024-04-28,ads,Basic,10,0,0,28518,342216,2376.5,12,0
A-d3c88e,Company_490,DevTools,US,2024-10-18,event,Pro,16,0,0,26183,314196,2014.076923076923,13,0
A-ccb686,Company_491,DevTools,US,2024-01-22,other,Basic,10,0,0,21541,258492,1795.0833333333333,12,1
A-118f1c,Company_492,Cybersecurity,US,2024-10-31,other,Pro,32,0,0,52160,625920,6520.0,8,2
A-0e966d,Company_493,FinTech,IN,2024-06-25,ads,Basic,11,0,1,12445,149340,1131.3636363636363,11,1
A-b9f5b1,Company_494,Cybersecurity,US,2023-01-24,other,Pro,15,1,0,7072,84864,1010.2857142857143,7,1
A-8ae3fc,Company_495,DevTools,CA,2024-06-28,ads,Pro,9,0,0,4447,53364,555.875,8,0
A-55f257,Company_496,FinTech,US,2023-12-21,organic,Basic,9,0,0,12137,145644,1213.7,10,0
A-d26ab4,Company_497,DevTools,UK,2024-11-07,organic,Basic,9,0,1,16613,199356,1845.888888888889,9,1
A-712533,Company_498,EdTech,US,2023-07-31,organic,Pro,18,0,0,19382,232584,1615.1666666666667,12,0
A-781cc0,Company_499,EdTech,US,2024-09-04,organic,Pro,12,0,0,18315,219780,1144.6875,16,2
